-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/teehee/ros2_ws/build/lab04
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/teehee/ros2_ws/install/lab04/share/ament_index/resource_index/package_run_dependencies/lab04
-- Symlinking: /home/teehee/ros2_ws/install/lab04/share/ament_index/resource_index/parent_prefix_path/lab04
-- Symlinking: /home/teehee/ros2_ws/install/lab04/share/lab04/environment/ament_prefix_path.sh
-- Symlinking: /home/teehee/ros2_ws/install/lab04/share/lab04/environment/ament_prefix_path.dsv
-- Symlinking: /home/teehee/ros2_ws/install/lab04/share/lab04/environment/path.sh
-- Symlinking: /home/teehee/ros2_ws/install/lab04/share/lab04/environment/path.dsv
-- Symlinking: /home/teehee/ros2_ws/install/lab04/share/lab04/local_setup.bash
-- Symlinking: /home/teehee/ros2_ws/install/lab04/share/lab04/local_setup.sh
-- Symlinking: /home/teehee/ros2_ws/install/lab04/share/lab04/local_setup.zsh
-- Symlinking: /home/teehee/ros2_ws/install/lab04/share/lab04/local_setup.dsv
-- Symlinking: /home/teehee/ros2_ws/install/lab04/share/lab04/package.dsv
-- Symlinking: /home/teehee/ros2_ws/install/lab04/share/ament_index/resource_index/packages/lab04
-- Symlinking: /home/teehee/ros2_ws/install/lab04/share/lab04/cmake/lab04Config.cmake
-- Symlinking: /home/teehee/ros2_ws/install/lab04/share/lab04/cmake/lab04Config-version.cmake
-- Symlinking: /home/teehee/ros2_ws/install/lab04/share/lab04/package.xml
-- Symlinking: /home/teehee/ros2_ws/install/lab04/share/lab04/description/bridges.yaml
-- Symlinking: /home/teehee/ros2_ws/install/lab04/share/lab04/description/colors.xacro
-- Symlinking: /home/teehee/ros2_ws/install/lab04/share/lab04/description/gazebo.xacro
-- Symlinking: /home/teehee/ros2_ws/install/lab04/share/lab04/description/inertial.xacro
-- Symlinking: /home/teehee/ros2_ws/install/lab04/share/lab04/description/lidar.xacro
-- Symlinking: /home/teehee/ros2_ws/install/lab04/share/lab04/description/robot.sdf
-- Symlinking: /home/teehee/ros2_ws/install/lab04/share/lab04/description/robot.urdf
-- Symlinking: /home/teehee/ros2_ws/install/lab04/share/lab04/description/robot.urdf.xacro
-- Symlinking: /home/teehee/ros2_ws/install/lab04/share/lab04/description/robot_core.xacro
-- Symlinking: /home/teehee/ros2_ws/install/lab04/share/lab04/launch/rsp.launch.py
-- Symlinking: /home/teehee/ros2_ws/install/lab04/share/lab04/worlds/world.sdf
