-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/teehee/ros2_ws/build/exercise_3_4
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/ament_index/resource_index/package_run_dependencies/exercise_3_4
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/ament_index/resource_index/parent_prefix_path/exercise_3_4
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/environment/ament_prefix_path.sh
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/environment/ament_prefix_path.dsv
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/environment/path.sh
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/environment/path.dsv
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/local_setup.bash
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/local_setup.sh
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/local_setup.zsh
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/local_setup.dsv
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/package.dsv
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/ament_index/resource_index/packages/exercise_3_4
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/cmake/exercise_3_4Config.cmake
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/cmake/exercise_3_4Config-version.cmake
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/package.xml
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/bridges.yaml
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/castle.sdf
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/castle.urdf
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/castle.urdf.xacro
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/castle_core.xacro
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/colours.xacro
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/gazebo.xacro
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/inertial.xacro
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/robot.sdf
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/robot.urdf
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/robot.urdf.xacro
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/description/robot_core.xacro
-- Symlinking: /home/teehee/ros2_ws/install/exercise_3_4/share/exercise_3_4/worlds/world.sdf
